Question,Answer,Category
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
